name,age,department,city,salary,start_date,email
Alice Nguyen,31,Engineering,San Francisco,95000.0,2019-03-12,[email]
Bob Martinez,27,Marketing,Chicago,62000.0,2021-07-01,[email]
Carol Kim,35,Engineering,San Francisco,112000.0,2017-11-20,[email]
Dave Okafor,32,Sales,New York,71000.0,2020-05-15,[email]
Eve Patel,29,Marketing,Chicago,58000.0,2022-01-10,[email]
Frank Li,42,HR,New York,84000.0,2014-08-03,[email]
Grace Thompson,38,Engineering,Austin,103000.0,2016-02-28,[email]
Hana Sato,24,Sales,Chicago,47000.0,2023-04-19,[email]
Ivan Rossi,31,Engineering,Austin,98000.0,2018-09-05,[email]
Julia Fernandez,45,HR,San Francisco,91000.0,2012-06-14,[email]
Kevin O'Brien,33,Sales,New York,67500.0,2019-12-02,[email]
Laura Chen,28,Marketing,Austin,61000.0,2021-03-25,[email]
Marcus Reed,37,Engineering,San Francisco,119000.0,2015-10-11,[email]
Omar Hassan,26,Sales,Chicago,52000.0,2022-11-07,[email]
Paula Diaz,40,HR,New York,87500.0,2013-04-22,[email]
Quinn Baker,30,Marketing,San Francisco,66000.0,2020-02-14,[email]
Rachel Wong,34,Engineering,Austin,107000.0,2017-07-09,[email]
Sam Nkosi,29,Sales,New York,59000.0,2021-09-18,
Uma Sharma,32,Marketing,Chicago,70000.0,2019-06-03,[email]
Victor Alves,44,Engineering,San Francisco,125000.0,2011-03-17,[email]
Wendy Park,27,Sales,Austin,48500.0,2023-01-09,[email]
Xavier Dubois,36,HR,New York,82000.0,2016-08-25,[email]
Yuki Tanaka,31,Engineering,Chicago,94000.0,2018-12-04,[email]
Zoe Williams,23,Marketing,San Francisco,54000.0,2023-08-15,[email]
Nina Johansson,28,Engineering,Austin,99000.0,2020-08-30,[email]
